Address,Category,SubCategory,Name,Url,UrlImage,Price,PriceWithoutDiscount
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Гель для умывания Самокат Green gel, с экстрактами шпината и брокколи, 150 мл",https://samokat.ru/product/gel-dlya-umyvaniya-samokat-green-gel-s-ekstraktami-shpinata-i-brokkoli-150-ml,https://cm.samokat.ru/processed/m/product_card/f9b7d41d-4fe3-4032-99c6-847fd40adee4.jpg,245,349
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Гель для умывания Самокат Pimple killer gel, для проблемной кожи, 150 мл",https://samokat.ru/product/gel-dlya-umyvaniya-samokat-pimple-killer-gel-dlya-problemnoj-kozhi-150-ml,https://cm.samokat.ru/processed/m/product_card/a7d95e0f-c143-4cbf-84c0-6dfb70851785.jpg,275,389
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Пенка для умывания Самокат Marine foam, для чувствительной кожи, 160 мл",https://samokat.ru/product/penka-dlya-umyvaniya-samokat-marine-foam-dlya-chuvstvitelnoj-kozhi-160-ml,https://cm.samokat.ru/processed/m/product_card/984e1fc1-0671-4c72-a273-8fb7c8666d2a.jpg,345,489
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Мицеллярная вода Самокат Bamboo & Cactus, для снятия макияжа, 250 мл",https://samokat.ru/product/voda-micellyarnaya-samokat-bamboo-and-cactus-dlya-snyatiya-makiyazha-250-ml,https://cm.samokat.ru/processed/m/public/780ffb836467995f_2200896000001.jpg,225,319
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Гель для умывания Чистая линия Идеальная кожа для смешанной и чувствительной кожи, 160 мл",https://samokat.ru/product/gel-dlya-umyvaniya-chistaya-liniya-idealnaya-kozha-dlya-smeshannoj-i-chuvstvitelnoj-kozhi-160-ml,https://cm.samokat.ru/processed/m/product_card/8a2aa8e9-2a70-4a99-a575-af348ca13af1.jpg,159,204
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Гель для умывания L’Oréal Paris бесконечная свежесть, для нормальной и смешанной кожи, 150 мл",https://samokat.ru/product/gel-dlya-umyvaniya-loreal-paris-beskonechnaya-svezhest-dlya-normalnoj-i-smeshannoj-kozhi-150-ml,https://cm.samokat.ru/processed/m/original/167604_1594934035.jpg,485,485
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Баттер для умывания Самокат Papaya butter, для сухой и чувствительной кожи, 100 мл",https://samokat.ru/product/batter-dlya-umyvaniya-samokat-papaya-butter-dlya-suhoj-i-chuvstvitelnoj-kozhi-100-ml,https://cm.samokat.ru/processed/m/original/144301_829531444.jpg,235,389
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Вода мицеллярная Dove увлажняющая, для снятия макияжа, с гиалуроновой кислотой, 400 мл",https://samokat.ru/product/voda-micellyarnaya-dove-uvlazhnyayuschaya-dlya-snyatiya-makiyazha-s-gialuronovoj-kislotoj-400-ml,https://cm.samokat.ru/processed/m/public/6cbea56a695eda59_8720633000940.jpg,406,406
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Из Кореи: Маска для лица Самокат Magic Recovery тканевая, восстанавливающая, 1 шт.",https://samokat.ru/product/bc5af4c3-7bc7-11ed-b96e-08c0eb32008b,https://cm.samokat.ru/processed/m/public/89856928932adf7a_2200544000001-1.jpg,119,149
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Из Кореи: Маска для лица Самокат Natural Moistening тканевая, выравнивающая тон, 1 шт.",https://samokat.ru/product/bc5af4da-7bc7-11ed-b96e-08c0eb32008b,https://cm.samokat.ru/processed/m/public/b96d756b81b82641_2200543000002-1.jpg,129,165
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Из Кореи: Маска для лица Самокат Perfect Comfort тканевая, успокаивающая, 1 шт.",https://samokat.ru/product/c261b1f6-7bc7-11ed-b96e-08c0eb32008b,https://cm.samokat.ru/processed/m/public/e518450e1c80d482_2200547000008-1.jpg,119,149
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Из Кореи: Маска для лица Самокат Pure Action тканевая, очищающая, сужающая поры, 1 шт.",https://samokat.ru/product/iz-korei-maska-dlya-lica-samokat-pure-action-tkanevaya-ochischayuschaya-suzhayuschaya-pory-1-sht,https://cm.samokat.ru/processed/m/public/f7ead7327ef321b7_2200546000009-1.jpg,119,149
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Из Кореи: Маска для лица Самокат Silk Skin тканевая, с эффектом лифтинга, 1 шт.",https://samokat.ru/product/iz-korei-maska-dlya-lica-samokat-silk-skin-tkanevaya-s-effektom-liftinga-1-sht,https://cm.samokat.ru/processed/m/public/d54129fbb13c8224_2200542000003-1.jpg,119,149
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Мини-пластыри Cettua для проблемной кожи, 36 шт.",https://samokat.ru/product/414481b9-371c-11eb-859a-1c34dae33151,https://cm.samokat.ru/processed/m/public/7fc4417eb0f4b078_8809033597530.jpg,189,319
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Garnier тканевая, очищающий уголь, увлажняет + сужает поры, 1 шт.",https://samokat.ru/product/720ca0de-b52a-11ea-b969-0050560306e1,https://cm.samokat.ru/processed/m/public/3d25bbe8f725818c_3600542097208.jpg,165,251
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Garnier тканевая, увлажнение + аква-бомба, 1 шт.",https://samokat.ru/product/515b205a-b52a-11ea-b969-0050560306e1,https://cm.samokat.ru/processed/m/public/08324129b04ab70b_3600541944299.jpg,165,251
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Garnier тканевая, увлажнение + свежесть, 1 шт.",https://samokat.ru/product/3e5e5027-b52a-11ea-b969-0050560306e1,https://cm.samokat.ru/processed/m/public/477e3f695d06c9c5_3600541944640-1.jpg,165,251
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Чёрный Жемчуг лифтинг-эффект, для лица и шеи, тканевая, 1 шт.",https://samokat.ru/product/1e314dc1-36e1-11eb-859a-1c34dae33151,https://cm.samokat.ru/processed/m/product_card/ae6b6bcc-d34d-4b1f-903d-ef446be6d771.jpg,111,185
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Holika Holika Pure Essence Mask Sheet, освежающая, тканевая, клубника, 1 шт.",https://samokat.ru/product/369bc877-ff29-11eb-85ad-1c34dae33151,https://cm.samokat.ru/processed/m/product_card/2a434765-469a-47d5-8c2d-18b629559720.jpg,148,148
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Чистая линия, идеальная кожа, для всех типов кожи, тканевая, 1 шт.",https://samokat.ru/product/428a50e8-0651-11eb-8599-1c34dae33151,https://cm.samokat.ru/processed/m/original/149306_943644733.jpg,62,104
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Патчи Natura Siberica LAB Biome, гиалуроновые, увлажняющие, для области вокруг глаз, 60 шт.",https://samokat.ru/product/3ac4ab7e-c2b4-11eb-85ab-1c34dae33151,https://cm.samokat.ru/processed/m/public/c87c57c703ffea46_4630079566747-3.jpg,349,349
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Набор патчей для лица Professor Skingood Morning Coffein Fabric тканевые, 30 шт.",https://samokat.ru/product/nabor-patchej-dlya-lica-professor-skingood-morning-coffein-fabric-tkanevye-30-sht,https://cm.samokat.ru/processed/m/public/841e32873bc25557_4602006311447.jpg,279,279
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Чистая линия Идеальная кожа тканевая, ультра-увлажнение и восстановление, 1 шт.",https://samokat.ru/product/c93ecbce-5064-11ed-885a-08c0eb32014b,https://cm.samokat.ru/processed/m/public/8feec6ac1a20e6d8_8714100829516-1.jpg,83,138
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Набор масок для лица Professor Skingood Spa Holidays Marine Collagen тканевые, увлажняющие, 7 шт.",https://samokat.ru/product/35ae8860-70b5-11ed-b107-08c0eb31fffb,https://cm.samokat.ru/processed/m/public/d2984534448a7151_4602006311386.jpg,586,586
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Полоски для носа Professor Skingood очищающие, 6 шт.",https://samokat.ru/product/9f2ddf83-413e-11ec-a0ee-ec0d9a21b021,https://cm.samokat.ru/processed/m/public/78ad6ecf153ea3f2_4602006311423.jpg,212,455
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Skin tune Молодость и сияние тканевая, 1 шт.",https://samokat.ru/product/bb6d9834-fedd-11ed-885e-08c0eb32014b,https://cm.samokat.ru/processed/m/public/5d56884e6ea1e277_4620174800471.jpeg,69,69
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Маска для лица Skin tune Увлажнение и свежесть тканевая, 1 шт.",https://samokat.ru/product/maska-dlya-lica-skin-tune-uvlazhnenie-i-svezhest-tkanevaya-1-sht,https://cm.samokat.ru/processed/m/public/2da96d5cf1567caf_4620174800440.jpeg,69,69
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,Бальзам для губ Самокат Lip Treatment 12 мл,https://samokat.ru/product/4d2842ae-ce07-11ed-b109-08c0eb31fffb,https://cm.samokat.ru/processed/m/product_card/1694502298-2200801000003.jpg,149,189
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,Бальзам для губ Самокат Mango Care 12 мл,https://samokat.ru/product/balzam-dlya-gub-samokat-mango-care-12-ml,https://cm.samokat.ru/processed/m/product_card/1694502321-2200800000004.jpg,149,189
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Бальзам для губ Чистая линия ромашка, сок алоэ, 3 в 1, питание, увлажнение, смягчение, 4 г",https://samokat.ru/product/balzam-dlya-gub-chistaya-liniya-romashka-sok-aloe-3-v-1-pitanie-uvlazhnenie-smyagchenie-4-g,https://cm.samokat.ru/processed/m/original/142941_908528965.jpg,199,199
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для лица,"Бальзам для губ Carmex, SPF 15, вишня, 4,25 г",https://samokat.ru/product/54b22cc2-f64d-11ed-885e-08c0eb32014b,https://cm.samokat.ru/processed/m/product_card/2a56adbc-faa0-4640-9b04-2ec284307078.jpg,242,314
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,"Гель для тела Holika Holika Aloe 99%, многофункциональный, 250 мл",https://samokat.ru/product/gel-dlya-tela-holika-holika-aloe-99percent-mnogofunkcionalnyj-250-ml,https://cm.samokat.ru/processed/m/public/b81c4413741322bb_8806334370435.jpg,440,830
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,"Лосьон для тела Dove, Сияние лета, с эффектом автозагара, увлажняющий, 200 мл",https://samokat.ru/product/27acc8a6-c271-11ed-885d-08c0eb32014b,https://cm.samokat.ru/processed/m/public/791674cd37775551_8720633006737.jpg,299,498
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,Крем для тела Самокат Папайя и кокос 300 мл,https://samokat.ru/product/krem-dlya-tela-samokat-papajya-i-kokos-300-ml,https://cm.samokat.ru/processed/m/public/21291182e1e8a4f9_2200806000008.jpeg,455,599
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,Крем для рук Самокат Жасмин-сандал 30 мл,https://samokat.ru/product/krem-dlya-ruk-samokat-zhasmin-sandal-30-ml,https://cm.samokat.ru/processed/m/public/56e3016487bd20e5_2200805000009.jpg,109,139
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,Крем для рук Самокат Ветивер-зелёный чай 30 мл,https://samokat.ru/product/67717063-ce07-11ed-b109-08c0eb31fffb,https://cm.samokat.ru/processed/m/public/f7aef84312608ac0_2200803000001.jpg,109,139
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,"Крем для рук и тела Ecolatier SOS Глубокое питание, марула, орех кукуи и пантенол, 400 мл",https://samokat.ru/product/deb9c7df-4dce-11ec-a0ee-ec0d9a21b021,https://cm.samokat.ru/processed/m/public/f013133a0e6a1ee5_4620046171968.jpg,479,599
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,"Крем Бархатные ручки для рук, лица и тела, экстрапитание, 150 мл",https://samokat.ru/product/krem-barhatnye-ruchki-dlya-ruk-lica-i-tela-ekstrapitanie-150-ml,https://cm.samokat.ru/processed/m/product_card/fc1f8677-57d1-4e4a-af68-99704949c6c6.jpg,189,249
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,"Крем для рук Бархатные ручки питательный, 80 мл",https://samokat.ru/product/krem-dlya-ruk-barhatnye-ruchki-pitatelnyj-80-ml,https://cm.samokat.ru/processed/m/product_card/34cfe63d-d831-4df2-a0f9-489fdf03c027.jpg,89,119
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Для тела,"Из Чехии: Средство для снятия лака Lilien с алоэ вера, 110 мл",https://samokat.ru/product/iz-chehii-sredstvo-dlya-snyatiya-laka-lilien-s-aloe-vera-110-ml,https://cm.samokat.ru/processed/m/product_card/e995c61e-65e4-4faa-a08d-02d917ec823e.jpg,202,202
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Самокат, пунш с корицей, 300 мл",https://samokat.ru/product/gel-dlya-dusha-samokat-punsh-s-koricej-300-ml,https://cm.samokat.ru/processed/m/product_card/15cd5c52-c317-4a5b-ae7b-92bc395613e6.jpg,349,439
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Самокат, чёрный перец и ваниль, 300 мл",https://samokat.ru/product/gel-dlya-dusha-samokat-chyornyj-perec-i-vanil-300-ml,https://cm.samokat.ru/processed/m/product_card/74bd193d-39bc-4c1c-a67f-fcdb4b630000.jpg,345,445
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Самокат Relax Body Wash, 250 мл",https://samokat.ru/product/gel-dlya-dusha-samokat-relax-body-wash-250-ml,https://cm.samokat.ru/processed/m/public/71138ed9aa695e81_2200469000001.jpg,229,289
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для тела и волос Самокат Pink Grapefruit, 300 мл",https://samokat.ru/product/gel-dlya-tela-i-volos-samokat-pink-grapefruit-300-ml,https://cm.samokat.ru/processed/m/public/ca51dc3d897d698a_2200470000007.jpg,219,289
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Самокат Active Body Wash, 250 мл",https://samokat.ru/product/gel-dlya-dusha-samokat-active-body-wash-250-ml,https://cm.samokat.ru/processed/m/original/54114c5a-3b40-11ed-885a-08c0eb32014b_567504974.jpg,229,289
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа + шампунь Arko Men, 2 в 1, black, с активированным углем, 260 мл",https://samokat.ru/product/gel-dlya-dusha-shampun-arko-men-2-v-1-black-s-aktivirovannym-uglem-260-ml,https://cm.samokat.ru/processed/m/public/5754bdc327f76cfa_8690506490843.jpg,189,259
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Из Испании: Гель для душа Dicora манго и авокадо, с витамином E, 400 мл",https://samokat.ru/product/iz-ispanii-gel-dlya-dusha-dicora-mango-i-avokado-s-vitaminom-e-400-ml,https://cm.samokat.ru/processed/m/original/90795_919586178.jpg,269,399
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа AXE для мужчин, chill, 250 мл",https://samokat.ru/product/gel-dlya-dusha-axe-dlya-muzhchin-chill-250-ml,https://cm.samokat.ru/processed/m/original/115932_1117313132.jpg,196,296
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Axe Dark Temptation, для мужчин, 250 мл",https://samokat.ru/product/gel-dlya-dusha-axe-dark-temptation-dlya-muzhchin-250-ml,https://cm.samokat.ru/processed/m/product_card/0d69de76-ed21-421d-90be-4135128bb68a.jpg,219,353
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Из Испании: Гель для душа Dicora молоко и дыня, с витамином А, 400 мл",https://samokat.ru/product/7da410e3-85a2-11eb-85a3-1c34dae33151,https://cm.samokat.ru/processed/m/public/d4a1c657fd106323_8410262902080.jpg,269,399
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Крем-гель для душа Dove глубокое питание и увлажнение, 250 мл",https://samokat.ru/product/krem-gel-dlya-dusha-dove-glubokoe-pitanie-i-uvlazhnenie-250-ml,https://cm.samokat.ru/processed/m/public/8bdc6660f98536af_8717644026748.jpg,386,386
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Dove сливочная ваниль, пион и масло розы, 250 мл",https://samokat.ru/product/c694fc2d-e676-11e8-80c5-0cc47a817925,https://cm.samokat.ru/processed/m/public/b2f80effbc0447dc_8714100702628.jpg,365,365
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Ecolatier Увлажнение, аргана и ваниль, 600 мл",https://samokat.ru/product/e4bdb884-4dce-11ec-a0ee-ec0d9a21b021,https://cm.samokat.ru/processed/m/public/7df8f003883c61fa_4620046171661.jpg,399,499
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Из Чехии: Гель-шампунь Lilien Red Storm, мужской, 250 мл",https://samokat.ru/product/fce6646a-58bc-11eb-85a3-1c34dae33151,https://cm.samokat.ru/processed/m/original/74503_1553088997.jpg,209,299
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Mixit Super Food манго, 400 мл",https://samokat.ru/product/96b97a86-4328-11ed-b96c-08c0eb32008b,https://cm.samokat.ru/processed/m/product_card/456360d0-9d89-4ea9-95fb-f6977f5018ca.jpg,249,350
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Palmolive Men Спорт, восстанавливающий, 3 в 1, 500 мл",https://samokat.ru/product/f08e1caf-9bf7-11ed-ae77-08c0eb320147,https://cm.samokat.ru/processed/m/product_card/b5c9c446-d06a-44b4-b55a-44db71ac3cd1.jpg,288,529
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Synergetic, Карамельное яблоко и ваниль, 380 мл",https://samokat.ru/product/059ba1ab-6bb1-11eb-85a3-1c34dae33151,https://cm.samokat.ru/processed/m/product_card/4a6b1215-3f45-41e1-bc4f-ff2233232320.jpg,189,299
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Synergetic, натуральный, Пачули и ароматный бергамот, 380 мл",https://samokat.ru/product/ff2a0a8c-6bb0-11eb-85a3-1c34dae33151,https://cm.samokat.ru/processed/m/product_card/7135a70d-e905-41cf-8f03-525357d5ac71.jpg,189,299
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Synergetic Сандал и ягоды можжевельника, натуральный, 380 мл",https://samokat.ru/product/ff2a0a8f-6bb0-11eb-85a3-1c34dae33151,https://cm.samokat.ru/processed/m/product_card/53f289af-3020-4c0c-abd1-df2243d191dc.jpg,235,336
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа и шампунь Axe Cool Ocean, 2 в 1, с пребиотиками и увлажняющими ингредиентами, 610 мл",https://samokat.ru/product/178eff23-6445-11ed-b107-08c0eb31fffb,https://cm.samokat.ru/processed/m/product_card/e6e6a859-6437-4e17-a9fd-6e0f8d675b69.jpg,469,635
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа Palmolive Роскошь масел, с экстрактами инжира, белой орхидеи и маслами, 500 мл",https://samokat.ru/product/f30d5e08-103b-11ee-ae78-08c0eb320147,https://cm.samokat.ru/processed/m/product_card/1c080628-a43c-4ee2-8e25-8eb919837750.jpg,379,499
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Шампунь и гель для душа Synergetic, Энергия и сила, 2 в 1, мужской, бессульфатный, 250 мл",https://samokat.ru/product/4a4fa5a9-328f-11ed-ae72-08c0eb320147,https://cm.samokat.ru/processed/m/product_card/853ab1a3-9f6c-4501-a174-d9961524bb18.jpg,169,299
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Гели для душа,"Гель для душа и шампунь Axe Сила технологий, увлажняющий, амбра и чёрный базилик, 610 мл",https://samokat.ru/product/0df56b96-8489-11ee-b10b-08c0eb31fffb,https://cm.samokat.ru/processed/m/product_card/c541d536-6d95-4fda-9ca8-4108d3a71cb3.jpg,459,599
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Соли и пены для ванны,"Из Великобритании: Жемчужины для ванны Bubble t, радужные, 20 шт. по 4 г",https://samokat.ru/product/3faf21e0-f5f6-11eb-85ad-1c34dae33151,https://cm.samokat.ru/processed/m/original/129660_777452863.jpg,881,881
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Скрабы и пилинги,"Скраб для тела Чёрный Жемчуг идеальная кожа, кофейный, 200 мл",https://samokat.ru/product/skrab-dlya-tela-chyornyj-zhemchug-idealnaya-kozha-kofejnyj-200-ml,https://cm.samokat.ru/processed/m/original/159013_161142949.jpg,261,396
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Скрабы и пилинги,"Скраб для тела Synergetic антицеллюлитный, пачули и ароматный бергамот, 300 мл",https://samokat.ru/product/skrab-dlya-tela-synergetic-anticellyulitnyj-pachuli-i-aromatnyj-bergamot-300-ml,https://cm.samokat.ru/processed/m/public/85e37b68dbb41808_4607971452737.jpg,629,629
"Ростов-на-Дону, Орбитальная, 74",Уход и макияж,Скрабы и пилинги,"Скраб для тела Самокат Vanilla Coffee, антицеллюлитный, 250 мл",https://samokat.ru/product/1b0013bf-20c5-11ee-ae78-08c0eb320147,https://cm.samokat.ru/processed/m/public/3419ee7196903326_2201076000002-1.jpg,365,457
